HITId   WorkerId        Input.src       Input.trg       Input.item      hit     sys_id  rid     type    sid     score   time
3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	1	SYSTEM	950	-1.53412617374417	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	2	SYSTEM	939	-1.82610233514192	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	3	SYSTEM	373	-2.03465673614031	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	4	SYSTEM	818	0.467996075840391	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	6	SYSTEM	460	-1.03359561134803	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	7	REPEAT	868	-0.699908569750602	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	8	REPEAT	165	0.134309034242964	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	9	SYSTEM	941	-0.282799767753819	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	10	SYSTEM	996	-0.157667127154784	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	11	SYSTEM	473	-1.15872825194706	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	12	SYSTEM	1031	0.301152555041677	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	13	SYSTEM	848	-0.950173850948672	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	14	SYSTEM	683	-0.825041210349637	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	15	SYSTEM	768	-0.699908569750602	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	16	SYSTEM	926	0.801683117437817	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	17	SYSTEM	568	-0.0742453667554275	2196	
